STATION,NAME,DATE,PRCP,TAVG
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",8/8/17,0,72
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",8/9/17,0,74
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",8/10/17,0,72
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",8/11/17,0,69
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",8/12/17,0.02,65
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",8/13/17,0,65
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",8/14/17,0,64
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",8/15/17,0,65
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",8/16/17,0,67
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",8/17/17,0,66
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",8/18/17,0,64
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",8/19/17,0,67
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",8/20/17,0,66
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",8/21/17,0,68
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",8/22/17,0,73
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",8/23/17,0,67
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",8/24/17,0,65
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",8/25/17,0,65
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",8/26/17,0,67
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",8/27/17,0,72
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",8/28/17,0,75
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",8/29/17,0,74
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",8/30/17,0,67
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",8/31/17,0,67
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",9/1/17,0,68
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",9/2/17,0,74
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",9/3/17,0,77
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",9/4/17,0,77
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",9/5/17,0,77
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",9/6/17,0,72
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",9/7/17,0,69
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",9/8/17,0,67
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",9/9/17,0,63
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",9/10/17,0,63
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",9/11/17,0,65
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",9/12/17,0,69
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",9/13/17,0,61
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",9/14/17,0,63
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",9/15/17,0,63
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",9/16/17,0,63
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",9/17/17,0.15,61
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",9/18/17,0.16,55
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",9/19/17,0.04,53
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",9/20/17,0.13,53
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",9/21/17,0.02,53
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",9/22/17,0,57
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",9/23/17,0,60
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",9/24/17,0,59
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",9/25/17,0.01,61
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",9/26/17,0,63
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",9/27/17,0,64
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",9/28/17,0,70
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",9/29/17,0.07,65
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",9/30/17,0.01,57
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",10/1/17,0,55
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",10/2/17,0,53
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",10/3/17,0,56
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",10/4/17,0,57
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",10/5/17,0,56
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",10/6/17,0.01,56
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",10/7/17,0.01,55
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",10/8/17,0.01,53
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",10/9/17,0,52
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",10/10/17,0,52
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",10/11/17,0.17,49
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",10/12/17,0.38,47
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",10/13/17,0,47
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",10/14/17,0,45
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",10/15/17,0,51
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",10/16/17,0,52
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",10/17/17,0.06,54
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",10/18/17,1.35,52
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",10/19/17,1.04,54
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",10/20/17,0.13,49
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",10/21/17,1.61,47
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",10/22/17,0.02,55
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",10/23/17,0,54
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",10/24/17,0,55
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",10/25/17,0.01,52
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",10/26/17,0,53
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",10/27/17,0,53
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",10/28/17,0,54
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",10/29/17,0,52
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",10/30/17,0,54
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",10/31/17,0,49
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",11/1/17,0.01,51
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",11/2/17,0.19,48
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",11/3/17,0.3,39
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",11/4/17,0.42,38
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",11/5/17,0.61,37
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",11/6/17,0,38
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",11/7/17,0,42
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",11/8/17,0.15,49
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",11/9/17,0.42,48
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",11/10/17,0.01,47
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",11/11/17,0.05,46
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",11/12/17,0.52,50
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",11/13/17,0.81,50
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",11/14/17,0.05,47
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",11/15/17,0.46,49
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",11/16/17,0.16,44
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",11/17/17,0,44
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",11/18/17,0,47
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",11/19/17,0.58,45
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",11/20/17,0.63,46
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",11/21/17,1.14,44
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",11/22/17,0.52,58
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",11/23/17,0.2,57
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",11/24/17,0.01,49
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",11/25/17,0.19,48
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",11/26/17,0.25,50
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",11/27/17,0,45
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",11/28/17,0.68,45
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",11/29/17,0,44
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",11/30/17,0.27,45
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",12/1/17,0.27,44
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",12/2/17,0.79,43
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",12/3/17,0.05,42
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",12/4/17,0,39
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",12/5/17,0,38
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",12/6/17,0,41
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",12/7/17,0,42
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",12/8/17,0,36
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",12/9/17,0,35
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",12/10/17,0,40
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",12/11/17,0,38
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",12/12/17,0,40
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",12/13/17,0,41
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",12/14/17,0,43
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",12/15/17,0.06,41
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",12/16/17,0.14,41
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",12/17/17,0.03,44
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",12/18/17,0.7,48
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",12/19/17,1,44
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",12/20/17,0.13,41
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",12/21/17,0.01,34
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",12/22/17,0.09,38
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",12/23/17,0,35
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",12/24/17,0.12,34
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",12/25/17,0.09,32
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",12/26/17,0,34
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",12/27/17,0,35
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",12/28/17,0.34,42
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",12/29/17,1.5,46
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",12/30/17,0.11,47
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",12/31/17,0,39
USW00024234,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",1/1/18,0,36
USW00024235,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",1/2/18,0,37
USW00024236,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",1/3/18,0,39
USW00024237,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",1/4/18,0.13,41
USW00024238,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",1/5/18,0.51,46
USW00024239,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",1/6/18,0.17,47
USW00024240,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",1/7/18,0.33,44
USW00024241,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",1/8/18,0.16,45
USW00024242,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",1/9/18,0.18,45
USW00024243,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",1/10/18,0.17,43
USW00024244,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",1/11/18,1.12,44
USW00024245,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",1/12/18,0.1,50
USW00024246,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",1/13/18,0.01,50
USW00024247,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",1/14/18,0,47
USW00024248,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",1/15/18,0.06,48
USW00024249,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",1/16/18,0.19,52
USW00024250,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",1/17/18,0.43,49
USW00024251,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",1/18/18,0.4,48
USW00024252,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",1/19/18,0.03,42
USW00024253,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",1/20/18,0.08,43
USW00024254,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",1/21/18,0.11,48
USW00024255,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",1/22/18,0.36,43
USW00024256,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",1/23/18,0.88,42
USW00024257,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",1/24/18,0.44,46
USW00024258,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",1/25/18,0.15,41
USW00024259,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",1/26/18,0.41,40
USW00024260,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",1/27/18,0.55,43
USW00024261,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",1/28/18,0.06,47
USW00024262,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",1/29/18,1.09,49
USW00024263,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",1/30/18,0,44
USW00024264,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",1/31/18,0,42
USW00024265,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",2/1/18,0.57,44
USW00024266,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",2/2/18,0.08,48
USW00024267,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",2/3/18,0.14,49
USW00024268,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",2/4/18,0.01,51
USW00024269,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",2/5/18,0.03,49
USW00024270,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",2/6/18,0.05,46
USW00024271,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",2/7/18,0,49
USW00024272,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",2/8/18,0.05,51
USW00024273,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",2/9/18,0,44
USW00024274,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",2/10/18,0,40
USW00024275,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",2/11/18,0,39
USW00024276,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",2/12/18,0,39
USW00024277,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",2/13/18,0.14,37
USW00024278,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",2/14/18,0.1,40
USW00024279,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",2/15/18,0.01,40
USW00024280,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",2/16/18,0.11,42
USW00024281,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",2/17/18,0.3,46
USW00024282,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",2/18/18,0.06,38
USW00024283,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",2/19/18,0,32
USW00024284,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",2/20/18,0,31
USW00024285,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",2/21/18,0.06,31
USW00024286,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",2/22/18,0,31
USW00024287,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",2/23/18,0.03,30
USW00024288,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",2/24/18,0.06,37
USW00024289,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",2/25/18,0.2,42
USW00024290,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",2/26/18,0,37
USW00024291,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",2/27/18,0.01,40
USW00024292,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",2/28/18,0.15,42
USW00024293,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",3/1/18,0.03,44
USW00024294,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",3/2/18,0.18,42
USW00024295,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",3/3/18,0,41
USW00024296,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",3/4/18,0.13,40
USW00024297,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",3/5/18,0,41
USW00024298,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",3/6/18,0,44
USW00024299,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",3/7/18,0.04,43
USW00024300,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",3/8/18,0.35,45
USW00024301,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",3/9/18,0,46
USW00024302,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",3/10/18,0,44
USW00024303,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",3/11/18,0,51
USW00024304,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",3/12/18,0,57
