STATION,NAME,DATE,PRCP,TAVG
USW00024305,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",3/13/18,0.27,60
USW00024306,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",3/14/18,0.03,47
USW00024307,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",3/15/18,0,45
USW00024308,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",3/16/18,0,47
USW00024309,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",3/17/18,0,46
USW00024310,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",3/18/18,0,46
USW00024311,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",3/19/18,0,45
USW00024312,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",3/20/18,0,46
USW00024313,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",3/21/18,0.1,46
USW00024314,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",3/22/18,0.46,47
USW00024315,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",3/23/18,0.35,41
USW00024316,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",3/24/18,0.23,41
USW00024317,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",3/25/18,0.04,43
USW00024318,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",3/26/18,0.15,44
USW00024319,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",3/27/18,0.08,47
USW00024320,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",3/28/18,0,47
USW00024321,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",3/29/18,0,48
USW00024322,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",3/30/18,0,50
USW00024323,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",3/31/18,0,50
USW00024324,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",4/1/18,0,47
USW00024325,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",4/2/18,0,43
USW00024326,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",4/3/18,0,45
USW00024327,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",4/4/18,0.29,45
USW00024328,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",4/5/18,0.21,49
USW00024329,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",4/6/18,0.05,54
USW00024330,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",4/7/18,0.82,57
USW00024331,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",4/8/18,0.39,48
USW00024332,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",4/9/18,0,50
USW00024333,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",4/10/18,0.18,54
USW00024334,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",4/11/18,0.21,51
USW00024335,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",4/12/18,0.11,45
USW00024336,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",4/13/18,0.66,47
USW00024337,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",4/14/18,1.7,49
USW00024338,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",4/15/18,0.12,47
USW00024339,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",4/16/18,0.59,45
USW00024340,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",4/17/18,0.01,46
USW00024341,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",4/18/18,0,48
USW00024342,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",4/19/18,0,51
USW00024343,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",4/20/18,0,53
USW00024344,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",4/21/18,0.03,51
USW00024345,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",4/22/18,0,50
USW00024346,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",4/23/18,0,53
USW00024347,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",4/24/18,0,63
USW00024348,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",4/25/18,0,63
USW00024349,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",4/26/18,0,65
USW00024350,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",4/27/18,0.01,58
USW00024351,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",4/28/18,0.31,51
USW00024352,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",4/29/18,0,52
USW00024353,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",4/30/18,0,51
USW00024354,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",5/1/18,0,52
USW00024355,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",5/2/18,0,55
USW00024356,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",5/3/18,0,61
USW00024357,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",5/4/18,0,56
USW00024358,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",5/5/18,0.01,57
USW00024359,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",5/6/18,0,62
USW00024360,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",5/7/18,0,58
USW00024361,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",5/8/18,0.03,62
USW00024362,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",5/9/18,0,60
USW00024363,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",5/10/18,0.04,55
USW00024364,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",5/11/18,0,54
USW00024365,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",5/12/18,0,60
USW00024366,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",5/13/18,0,67
USW00024367,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",5/14/18,0,71
USW00024368,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",5/15/18,0,65
USW00024369,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",5/16/18,0,59
USW00024370,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",5/17/18,0,58
USW00024371,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",5/18/18,0,58
USW00024372,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",5/19/18,0.04,60
USW00024373,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",5/20/18,0,60
USW00024374,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",5/21/18,0,60
USW00024375,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",5/22/18,0,63
USW00024376,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",5/23/18,0,68
USW00024377,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",5/24/18,0,62
USW00024378,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",5/25/18,0,60
USW00024379,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",5/26/18,0,59
USW00024380,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",5/27/18,0,60
USW00024381,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",5/28/18,0,61
USW00024382,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",5/29/18,0,58
USW00024383,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",5/30/18,0,56
USW00024384,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",5/31/18,0,56
USW00024385,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",6/1/18,0,56
USW00024386,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",6/2/18,0,62
USW00024387,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",6/3/18,0.01,61
USW00024388,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",6/4/18,0,55
USW00024389,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",6/5/18,0,58
USW00024390,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",6/6/18,0,61
USW00024391,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",6/7/18,0,62
USW00024392,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",6/8/18,0.25,60
USW00024393,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",6/9/18,0.09,54
USW00024394,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",6/10/18,0.06,54
USW00024395,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",6/11/18,0,55
USW00024396,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",6/12/18,0,61
USW00024397,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",6/13/18,0.02,60
USW00024398,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",6/14/18,0,58
USW00024399,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",6/15/18,0,61
USW00024400,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",6/16/18,0,64
USW00024401,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",6/17/18,0,72
USW00024402,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",6/18/18,0,76
USW00024403,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",6/19/18,0,69
USW00024404,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",6/20/18,0,74
USW00024405,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",6/21/18,0,66
USW00024406,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",6/22/18,0,61
USW00024407,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",6/23/18,0.07,61
USW00024408,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",6/24/18,0.13,64
USW00024409,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",6/25/18,0,64
USW00024410,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",6/26/18,0,60
USW00024411,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",6/27/18,0,61
USW00024412,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",6/28/18,0,60
USW00024413,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",6/29/18,0,62
USW00024414,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",6/30/18,0,63
USW00024415,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",7/1/18,0.04,61
USW00024416,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",7/2/18,0,60
USW00024417,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",7/3/18,0,61
USW00024418,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",7/4/18,0,68
USW00024419,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",7/5/18,0,69
USW00024420,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",7/6/18,0,70
USW00024421,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",7/7/18,0.01,65
USW00024422,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",7/8/18,0,67
USW00024423,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",7/9/18,0,67
USW00024424,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",7/10/18,0,63
USW00024425,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",7/11/18,0,68
USW00024426,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",7/12/18,0,73
USW00024427,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",7/13/18,0,75
USW00024428,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",7/14/18,0,72
USW00024429,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",7/15/18,0,78
USW00024430,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",7/16/18,0,78
USW00024431,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",7/17/18,0,74
USW00024432,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",7/18/18,0,67
USW00024433,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",7/19/18,0,63
USW00024434,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",7/20/18,0,62
USW00024435,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",7/21/18,0,67
USW00024436,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",7/22/18,0,71
USW00024437,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",7/23/18,0,76
USW00024438,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",7/24/18,0,75
USW00024439,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",7/25/18,0,76
USW00024440,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",7/26/18,0,77
USW00024441,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",7/27/18,0,72
USW00024442,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",7/28/18,0,70
USW00024443,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",7/29/18,0,74
USW00024444,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",7/30/18,0,77
USW00024445,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",7/31/18,0,69
USW00024446,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",8/1/18,0,65
USW00024447,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",8/2/18,0.02,63
USW00024448,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",8/3/18,0.01,64
USW00024449,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",8/4/18,0,67
USW00024450,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",8/5/18,0,70
USW00024451,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",8/6/18,0,72
USW00024452,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",8/7/18,0,75
USW00024453,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",8/8/18,0,78
USW00024454,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",8/9/18,0,76
USW00024455,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",8/10/18,0,75
USW00024456,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",8/11/18,0.05,67
USW00024457,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",8/12/18,0,65
USW00024458,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",8/13/18,0,66
USW00024459,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",8/14/18,0,71
USW00024460,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",8/15/18,0,73
USW00024461,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",8/16/18,0,67
USW00024462,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",8/17/18,0,62
USW00024463,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",8/18/18,0,66
USW00024464,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",8/19/18,0,69
USW00024465,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",8/20/18,0,69
USW00024466,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",8/21/18,0,77
USW00024467,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",8/22/18,0,76
USW00024468,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",8/23/18,0.01,65
USW00024469,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",8/24/18,0,62
USW00024470,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",8/25/18,0,58
USW00024471,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",8/26/18,0.11,61
USW00024472,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",8/27/18,0,61
USW00024473,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",8/28/18,0,67
USW00024474,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",8/29/18,0,68
USW00024475,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",8/30/18,0,66
USW00024476,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",8/31/18,0,64
USW00024477,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",9/1/18,0,63
USW00024478,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",9/2/18,0,63
USW00024479,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",9/3/18,0,66
USW00024480,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",9/4/18,0,64
USW00024481,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",9/5/18,0,67
USW00024482,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",9/6/18,0,69
USW00024483,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",9/7/18,0.05,65
USW00024484,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",9/8/18,0.04,62
USW00024485,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",9/9/18,0.13,65
USW00024486,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",9/10/18,0,63
USW00024487,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",9/11/18,0,61
USW00024488,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",9/12/18,0.01,59
USW00024489,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",9/13/18,0,60
USW00024490,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",9/14/18,0.42,60
USW00024491,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",9/15/18,0.01,58
USW00024492,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",9/16/18,0.17,58
USW00024493,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",9/17/18,0,57
USW00024494,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",9/18/18,0,56
USW00024495,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",9/19/18,0.03,58
USW00024496,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",9/20/18,0.05,58
USW00024497,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",9/21/18,0.02,63
USW00024498,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",9/22/18,0.05,63
USW00024499,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",9/23/18,0,58
USW00024500,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",9/24/18,0,58
USW00024501,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",9/25/18,0,59
USW00024502,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",9/26/18,0,58
USW00024503,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",9/27/18,0,62
USW00024504,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",9/28/18,0,65
USW00024505,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",9/29/18,0.03,62
USW00024506,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",9/30/18,0.03,60
USW00024507,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",10/1/18,0.3,61
USW00024508,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",10/2/18,0.01,57
USW00024509,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",10/3/18,0,50
USW00024510,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",10/4/18,0,51
USW00024511,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",10/5/18,0.56,51
USW00024512,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",10/6/18,0,52
USW00024513,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",10/7/18,0.03,52
USW00024514,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",10/8/18,0.1,54
USW00024515,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",10/9/18,0.09,54
USW00024516,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",10/10/18,0,54
USW00024517,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",10/11/18,0,53
USW00024518,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",10/12/18,0,54
USW00024519,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",10/13/18,0,54
USW00024520,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",10/14/18,0,55
USW00024521,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",10/15/18,0,55
USW00024522,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",10/16/18,0,56
USW00024523,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",10/17/18,0,56
USW00024524,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",10/18/18,0,57
USW00024525,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",10/19/18,0,53
